v8-version,8,4,371,23,-node.76,0
tick,0x7f73052bacad,171154,0,0x0,0,0x10be090,0x14027fa,0x3f8f70fe2a4a,0x3f8f70fe2746,0x3f8f70fe72d3,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a7a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,171347,0xaeeb80dbb86,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/message_stream.js:1:1,0xaeeb80db970,~
code-creation,Eval,11,171363,0xaeeb80dc046,224, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/message_stream.js:1:1,0xaeeb80dbaf0,~
code-creation,Eval,11,171915,0xaeeb80dd2de,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/commands.js:1:1,0xaeeb80dcfb8,~
code-creation,Eval,11,171931,0xaeeb80de3ce,548, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/commands.js:1:1,0xaeeb80dd248,~
tick,0x13bf7c7,172242,0,0x0,0,0x3f8f70fd9e55,0x3f8f70ff0820,0x3f8f70ff06c0,0x3f8f70fd96e3,0x3f8f70fe411d,0x3f8f70fe3828,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80dc0c0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a7a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,172395,0xaeeb80e0a4e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/wire_protocol/compression.js:1:1,0xaeeb80e08a8,~
code-creation,Eval,11,172412,0xaeeb80e0cee,209, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/wire_protocol/compression.js:1:1,0xaeeb80e09b8,~
code-creation,Eval,11,172683,0xaeeb80e1976,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/deps.js:1:1,0xaeeb80e1810,~
code-creation,Eval,11,172698,0xaeeb80e1c06,381, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/deps.js:1:1,0xaeeb80e18e0,~
code-creation,LazyCompile,11,172776,0xaeeb80e2156,26,MongoMissingDependencyError /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/error.js:524:16,0x38600a3932a0,~
code-creation,LazyCompile,11,172808,0xaeeb80e224e,26,MongoAPIError /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/error.js:166:16,0x38600a3922d0,~
code-creation,LazyCompile,11,172834,0xaeeb80e2346,26,MongoDriverError /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/error.js:148:16,0x38600a392218,~
code-creation,LazyCompile,11,172869,0xaeeb80e245e,65,MongoError /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/error.js:81:16,0x38600a391f28,~
code-creation,LazyCompile,11,172931,0xaeeb80e276e,70,makeErrorModule /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/deps.js:8:25,0xaeeb80e19a8,~
tick,0x13beeee,173265,0,0x0,0,0x3f8f70fe2a36,0x3f8f70ff0afa,0x3f8f70fd971f,0x3f8f70fe411d,0x3f8f70fe3828,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e1d29,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e0d61,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80dc0c0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a7a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,173468,0xaeeb80e4176,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/saslprep/index.js:1:1,0xaeeb80e3f70,~
code-creation,Eval,11,173484,0xaeeb80e43fe,124, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/saslprep/index.js:1:1,0xaeeb80e40e0,~
code-creation,Eval,11,173689,0xaeeb80e4ff6,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/saslprep/lib/memory-code-points.js:1:1,0xaeeb80e4e60,~
code-creation,Eval,11,173709,0xaeeb80e51c6,164, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/saslprep/lib/memory-code-points.js:1:1,0xaeeb80e4f60,~
code-creation,Eval,11,174044,0xaeeb80e5ff6,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/sparse-bitfield/index.js:1:1,0xaeeb80e5e50,~
code-creation,Eval,11,174059,0xaeeb80e64a6,131, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/sparse-bitfield/index.js:1:1,0xaeeb80e5f60,~
tick,0xfed190,174357,1,0xa182d0,2,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e64c1,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e51f2,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e442e,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e1d29,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e0d61,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80dc0c0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a7a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,174407,0xaeeb80e7256,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:1:1,0xaeeb80e7080,~
code-creation,Eval,11,174422,0xaeeb80e78fe,163, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:1:1,0xaeeb80e71c0,~
code-creation,LazyCompile,11,174711,0xaeeb80e84de,125,read /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/saslprep/lib/memory-code-points.js:15:14,0xaeeb80e5028,~
code-creation,LazyCompile,11,174767,0xaeeb80e868e,133,readUInt32BE internal/buffer.js:301:22,0x2bec2a753340,~
code-creation,LazyCompile,11,174797,0xaeeb80e883e,32,validateNumber internal/validators.js:127:24,0x2bec2a741bf8,~
code-creation,LazyCompile,11,174839,0xaeeb80e896e,89,slice buffer.js:1108:40,0x2bec2a74a7b8,~
code-creation,LazyCompile,11,174877,0xaeeb80e8ade,76,adjustOffset buffer.js:1091:22,0x2bec2a748960,~
code-creation,LazyCompile,11,174949,0xaeeb80e8d9e,329,Bitfield /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/sparse-bitfield/index.js:5:19,0xaeeb80e6028,~
code-creation,LazyCompile,11,174984,0xaeeb80e908e,5,get internal/bootstrap/pre_execution.js:307:8,0x2a5567aca730,~
code-creation,LazyCompile,11,175008,0xaeeb80e914e,6,isBuffer buffer.js:519:36,0x2bec2a748d20,~
code-creation,LazyCompile,11,175057,0xaeeb80e933e,170,Pager /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:3:16,0xaeeb80e7288,~
code-creation,LazyCompile,11,175207,0xaeeb80e9566,10,powerOfTwo /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/sparse-bitfield/index.js:93:21,0xaeeb80e60c8,~
code-creation,LazyCompile,11,175276,0xaeeb80e969e,185,Pager.set /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:81:32,0xaeeb80e76e0,~
code-creation,LazyCompile,11,175325,0xaeeb80e98c6,131,Pager._array /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:38:35,0xaeeb80e75d0,~
tick,0xe3df50,175376,0,0x0,3,0x10664b0,0xaeeb80e98e8,0xaeeb80e96a7,0xaeeb80e8eb7,0xaeeb80e8dab,0xaeeb80e8556,0xaeeb80e521a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e442e,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e1d29,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e0d61,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80dc0c0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a7a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,LazyCompile,11,175396,0xaeeb80e9a6e,118,factor /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:156:17,0xaeeb80e7468,~
code-creation,LazyCompile,11,175442,0xaeeb80e9c0e,69,truncate /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:128:19,0xaeeb80e7328,~
code-creation,LazyCompile,11,175478,0xaeeb80e9d8e,29,Page /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/memory-pager/index.js:149:15,0xaeeb80e7418,~
tick,0x149c07a,176432,0,0x0,0,0xaeeb80e9c0e,0xaeeb80e972d,0xaeeb80e8eb7,0xaeeb80e8dab,0xaeeb80e8556,0xaeeb80e5233,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e442e,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e1d29,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80e0d61,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80dc0c0,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a7a,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,176923,0xaeeb80eb35e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/stream_description.js:1:1,0xaeeb80eb1c8,~
code-creation,Eval,11,176946,0xaeeb80eb6b6,114, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/stream_description.js:1:1,0xaeeb80eb2c8,~
code-creation,Eval,11,177380,0xaeeb80ec69e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/command_monitoring_events.js:1:1,0xaeeb80ec448,~
code-creation,Eval,11,177398,0xaeeb80ed366,331, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/command_monitoring_events.js:1:1,0xaeeb80ec608,~
tick,0xf3d211,177525,0,0x0,0,0x1061aa0,0xaeeb80ed447,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xaeeb80d9a8e,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x2925387398e8,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca3f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,177799,0xaeeb80ee8de,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/mongo_types.js:1:1,0xaeeb80ee778,~
code-creation,Eval,11,177815,0xaeeb80eee7e,153, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/mongo_types.js:1:1,0xaeeb80ee848,~
code-creation,Eval,11,178119,0xaeeb80efa1e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/metrics.js:1:1,0xaeeb80ef880,~
code-creation,Eval,11,178134,0xaeeb80efe86,122, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/metrics.js:1:1,0xaeeb80ef988,~
code-creation,Eval,11,178531,0xaeeb80f0d9e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/get_more.js:1:1,0xaeeb80f0c28,~
code-creation,Eval,11,178547,0xaeeb80f10fe,157, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/get_more.js:1:1,0xaeeb80f0d08,~
tick,0xd53ddb,178580,1,0xa182d0,5,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31fca71,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f2f,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,LazyCompile,11,178666,0xaeeb80f14c6,98,defineAspects /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/operation.js:57:23,0xaeeb80d1f98,~
code-creation,Eval,11,179065,0xaeeb80f5aee,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cursor/aggregation_cursor.js:1:1,0xaeeb80f58e8,~
code-creation,Eval,11,179086,0xaeeb80f64e6,278, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cursor/aggregation_cursor.js:1:1,0xaeeb80f5a58,~
code-creation,Eval,11,179350,0xaeeb80f73ce,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/aggregate.js:1:1,0xaeeb80f7228,~
code-creation,Eval,11,179367,0xaeeb80f787e,270, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/aggregate.js:1:1,0xaeeb80f7338,~
tick,0xbe3517,179718,1,0xa182d0,2,0xc082c0,0x3f8f70febda1,0x3f8f70fea87b,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31f6f8d,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31ea1da,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0xdc5d31e4bfa,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70feedab,0x3f8f70feebd8,0x3f8f70fed797,0x3f8f70feaa0d,0x3f8f70fe7382,0x3f8f70fe672d,0x3f8f70fe38fb,0x3f8f70fd8f54,0x2b008583795b
code-creation,Eval,11,179867,0xaeeb80f8c16,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cursor/find_cursor.js:1:1,0xaeeb80f89d0,~
code-creation,Eval,11,179883,0xaeeb80f98fe,387, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cursor/find_cursor.js:1:1,0xaeeb80f8b80,~
code-creation,Eval,11,180136,0xaeeb80fae8e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/count.js:1:1,0xaeeb80fad28,~
code-creation,Eval,11,180152,0xaeeb80fb1e6,149, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/count.js:1:1,0xaeeb80fadf8,~
code-creation,Eval,11,180498,0xaeeb80fba4e,5, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/find.js:1:1,0xaeeb80fb868,~
code-creation,Eval,11,180514,0xaeeb80fbea6,274, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/operations/find.js:1:1,0xaeeb80fb9b8,~
